Quote_ID,QuoteConversion_Flag
36506,1
32921,0
68397,1
30620,1
52874,0
72481,0
56114,0
33979,0
56110,0
19895,0
56773,1
62309,1
28343,1
71384,1
33975,0
29818,1
18005,1
6767,0
44153,1
73879,0
26892,1
78103,1
14677,1
34237,0
72524,1
10473,0
73694,0
27650,1
45966,1
52315,0
30141,1
71996,0
71991,1
30611,1
40777,1
62345,1
49118,1
24800,0
54655,0
31616,0
62584,0
9090,0
4013,1
3830,1
11535,1
34779,1
19459,1
18731,1
37339,1
2898,1
684,0
42831,0
59649,1
40071,1
68237,1
27380,0
27303,0
54362,1
33483,0
13240,1
23555,0
32341,0
63878,1
56468,1
45070,1
3698,1
74073,1
50042,1
28614,0
49849,0
72326,1
69011,0
4839,0
13339,1
31110,1
30372,0
50282,1
56129,1
36570,0
68499,0
30597,0
49199,0
57476,0
45155,1
17459,0
26567,0
76935,0
9763,1
37769,1
53778,1
64198,1
70891,0
42048,1
55603,1
42921,1
47704,1
52197,1
30428,1
56558,1
939,0
40290,0
54894,1
32255,1
37621,1
14863,0
38079,1
25612,1
75618,1
34489,0
3315,1
26806,0
24171,1
49704,1
56366,1
75422,0
1302,0
54374,0
73931,0
2446,1
49711,0
425,1
63048,0
13922,1
33613,1
48379,1
14535,0
33832,1
71741,0
48740,1
63365,1
58217,1
73851,0
59852,0
72833,0
25547,1
43197,0
35886,1
67307,1
10800,1
58991,0
38645,1
60573,1
53293,1
47363,0
32871,0
48094,1
41750,0
67279,0
41810,1
8848,1
32421,1
47479,0
49717,1
43339,1
23398,0
15453,0
33701,0
40324,0
61926,1
72303,1
64890,0
70580,1
49474,1
34432,0
26522,1
1612,1
34893,0
68117,1
12050,1
19056,1
58189,0
5273,1
34894,1
31654,1
66505,1
29634,0
6023,1
19699,0
38776,1
42659,0
58616,0
174,1
35158,1
59202,1
13491,1
23395,1
54614,1
1253,1
27879,1
47773,1
57178,1
58477,1
52640,1
31545,0
52443,0
33454,1
31437,1
68818,1
20374,1
5017,1
31544,0
47050,0
72602,1
68076,1
12552,1
52541,1
61795,1
72240,0
22841,0
53967,1
19068,0
57359,0
20199,1
4087,1
49580,1
40077,1
73657,1
8358,1
15760,0
34932,0
20912,0
34399,0
70316,0
9791,1
28092,1
13837,0
41609,0
52869,0
29153,1
37732,1
9896,0
38753,1
6600,0
5740,1
8,1
8683,1
41357,1
7093,1
37618,0
67118,1
30119,0
2186,0
3486,0
38527,0
34179,0
8440,1
52536,0
26784,1
23203,0
23356,0
30943,1
65875,0
10142,0
12762,1
62053,1
49094,1
16754,1
23438,1
15811,0
77599,0
20557,1
42673,1
66832,0
17380,0
74981,1
69593,0
55592,1
30926,1
49564,0
43825,0
64849,1
32531,0
32173,0
35826,0
22995,1
65214,1
553,1
22800,1
77153,1
719,0
70546,1
3048,0
17140,0
3273,1
28299,1
21617,0
53160,1
54729,1
57907,1
42034,1
45395,0
40497,1
31123,0
69243,0
6208,1
19457,1
6947,0
48492,1
1569,0
14316,1
30704,0
36962,0
12938,1
6437,1
22089,1
37382,0
38181,1
36447,1
75545,0
48829,1
6597,1
25402,0
68023,1
38815,1
3672,1
3880,0
6780,0
31553,1
62536,1
3052,1
13556,1
22241,1
14530,1
35531,0
62881,0
64901,0
72931,0
33609,1
59854,1
45765,0
23838,0
38701,1
55003,0
23024,0
16044,0
9211,0
26510,1
74665,1
14369,0
74907,1
13879,0
26968,0
56190,0
56661,1
67600,0
71866,1
14597,1
69622,1
1652,1
17546,0
45277,0
38035,1
5848,1
67027,0
24317,0
59279,0
56880,1
28349,1
70643,1
13859,1
28100,1
31540,1
1003,1
73346,0
58512,1
69607,1
4338,1
69660,1
8994,1
73642,1
30226,1
36495,1
27665,0
23199,1
26542,1
9112,1
60765,0
13895,0
27800,0
11260,1
29680,1
58919,1
64569,1
19886,0
75699,1
66333,0
9625,1
31423,1
56829,1
78175,1
27257,1
28389,1
16752,0
10274,1
55387,0
71280,1
61426,0
74930,0
24194,0
66641,1
1614,1
38457,1
16832,1
31810,1
36760,1
39136,1
38119,0
75660,0
9316,1
12155,1
41,1
22713,1
50011,0
16100,1
33658,0
26480,0
6203,1
37077,0
62467,1
49700,1
30901,1
18832,1
16151,1
35083,0
12026,1
16784,1
18036,1
77937,1
67401,0
76283,1
76966,0
16036,0
55930,1
40448,1
20356,1
61225,0
19366,1
37534,0
20466,0
76231,0
39240,1
22298,0
61129,1
37487,0
459,1
25509,1
48182,1
74083,0
74967,1
39164,1
41579,1
47067,0
50477,0
50159,1
28275,0
54406,0
28979,1
46061,1
28943,1
77412,1
20388,1
76558,1
28737,1
1041,1
49750,1
33525,0
4284,0
20849,1
41041,1
36026,1
26227,0
77811,1
76839,1
57564,1
28643,1
39016,1
48610,1
48428,0
40442,1
12225,1
45020,1
22357,0
54878,1
1081,1
54212,0
74102,0
33427,1
40363,1
2485,1
72720,0
44730,1
21422,0
23349,1
55577,1
32627,1
32142,1
37314,0
17087,0
61655,1
2842,1
16964,1
55542,0
57716,0
11093,1
52357,1
3180,1
44541,1
35966,0
68470,1
25589,0
4095,0
61733,0
34240,1
70153,1
73045,1
43524,1
51241,0
13589,1
75792,1
73422,0
19442,0
29144,0
26825,1
27395,1
15212,1
67196,1
45696,1
35189,1
12668,1
69282,1
4461,1
7571,1
20887,0
37385,1
23595,1
68162,0
26337,0
23445,0
4581,1
15327,0
50428,1
3776,1
29452,1
54617,0
70335,1
25087,1
24125,0
77104,1
30486,0
29755,1
49581,1
45757,1
50691,0
22079,0
19658,1
24035,1
46309,1
24338,1
14398,1
56153,1
1647,1
10283,1
47387,0
70537,1
2895,1
55149,1
59387,1
3319,1
35867,0
66541,0
613,1
15068,0
43603,1
47549,1
67058,1
4761,1
49758,1
5397,0
73298,0
72230,1
43428,0
13961,1
65078,0
65721,1
76120,1
13987,0
50481,1
33746,1
25148,1
76418,1
3961,0
22749,0
35584,1
70667,0
28380,1
20322,1
9187,1
17500,0
8165,1
50380,1
13416,0
73512,1
70306,1
67504,1
5498,0
15305,1
43959,1
25884,1
18467,1
20996,1
72284,1
65970,0
62642,0
45947,0
26050,1
35427,0
16078,0
56984,1
14447,1
75929,1
60509,0
2152,0
76448,1
53888,0
64376,0
37284,1
30815,1
73257,1
1602,1
31715,1
18877,0
28565,1
44438,1
59933,1
53270,0
41917,1
1722,0
36700,1
5759,1
39980,0
51981,1
21588,1
48017,0
47943,0
25590,1
44478,1
32312,0
5281,1
3551,0
20098,1
65606,0
70785,1
48474,1
29876,1
62866,1
37602,0
54101,1
47162,0
71876,0
27803,1
57765,1
17327,1
37472,0
48463,1
44700,1
46716,1
13470,1
37760,1
12794,0
55379,1
16793,1
30870,0
52031,1
32211,0
71336,0
6494,1
55312,1
34807,0
4835,1
34333,1
69525,1
32808,0
70686,1
7903,1
72390,0
31870,1
2738,1
71626,1
9110,0
44296,0
28445,0
16673,1
41007,1
42235,0
19460,1
4456,1
1990,1
20383,0
1050,1
32638,1
18488,0
9500,0
25803,1
25054,0
252,1
45839,1
20004,1
29604,1
32166,1
19180,1
65582,1
73105,1
50912,0
35803,1
26880,0
37401,0
38469,0
76888,0
41859,1
55505,1
27427,1
27142,1
27580,1
39191,0
26971,1
65731,0
61419,0
46411,0
65166,0
58458,1
35811,0
15316,1
15018,1
2099,1
43061,0
45094,1
37053,0
43188,0
55307,1
65253,0
73261,1
59088,1
47779,1
68764,1
11885,1
30107,0
76655,1
16802,1
61740,0
39703,1
38146,0
72255,1
22446,1
3439,1
74954,1
28573,1
74660,0
23921,0
16018,0
77285,1
20472,1
35090,1
69733,1
42679,1
936,0
20766,1
35139,1
49940,1
74209,1
32475,0
19136,1
39393,0
52768,1
26423,1
12001,1
32812,1
72199,1
19135,1
68513,1
42069,1
75152,0
20361,0
59246,1
57936,1
62795,0
10034,1
37392,1
68932,0
28767,1
53776,1
7305,1
4900,0
45773,0
60858,1
46949,0
6264,1
49603,0
77840,1
73053,0
15777,1
6315,1
28032,1
52631,1
44247,1
73601,0
22164,0
52169,1
69257,1
64480,1
4995,0
21857,1
68575,0
35604,1
10006,1
40533,1
8068,0
57242,1
37857,1
17000,1
53772,1
10908,1
42863,1
38077,1
66694,1
44251,0
53970,0
66132,1
8901,0
18854,0
43138,0
30821,1
50263,1
15534,1
16446,0
2181,1
52902,1
48823,1
11717,1
27572,1
36249,0
55274,1
14814,1
34573,0
69855,0
8074,1
33,1
70234,0
63339,0
21962,0
27354,1
48332,0
38029,1
36246,0
39585,0
45387,0
44035,1
21516,1
41979,1
37658,0
16611,0
44234,0
59507,1
17986,0
22382,0
29258,1
45535,1
10036,0
61138,1
67469,0
36290,1
58836,0
78077,0
26415,1
73083,1
68395,1
19572,0
47367,1
62750,1
15032,1
20047,0
22554,1
35331,0
31563,1
54436,0
23415,0
21519,0
14804,1
23475,1
26048,0
58846,1
16586,0
7643,0
3699,1
47833,1
72388,1
51836,1
14517,1
1535,0
73997,1
43128,1
1033,1
72433,0
67276,0
72977,1
56793,1
56697,0
34728,1
57535,0
35284,0
866,1
38965,1
35463,1
77585,1
198,0
40932,1
58878,1
75997,0
40874,0
39689,0
31174,1
59273,0
45401,0
47985,0
74643,1
43310,1
54331,1
73843,1
44039,0
76181,0
76486,0
37001,1
9980,1
20319,1
70544,1
22734,0
73636,1
50762,1
4034,1
54876,1
38845,1
57475,1
68220,1
74472,1
9282,1
11572,0
19491,0
74549,1
29862,1
37495,0
59520,1
75254,1
61903,1
67467,1
64045,0
45392,1
30694,1
3848,1
75267,1
63008,0
52674,1
49286,1
66734,1
53925,0
63000,1
62935,1
41893,1
21889,0
48344,0
20907,1
17929,1
56384,0
37509,1
74663,1
15584,1
50334,1
72770,1
30703,1
18545,0
55055,0
11616,1
15891,1
46996,0
56549,1
18566,1
51146,1
42112,1
15800,0
64155,1
66813,1
42004,0
68349,1
36890,1
60158,1
60352,0
59408,1
41634,0
23148,0
9535,1
46663,1
48893,1
31109,1
46629,1
38369,0
73838,1
77400,0
71268,0
66255,0
62940,0
77562,1
16760,1
23350,1
50498,1
6427,1
57825,0
48983,0
16764,0
36005,1
46702,1
55934,1
6929,0
76503,1
21682,1
67326,1
50681,1
57569,1
53374,1
70396,0
28741,1
39459,0
30401,0
8031,0
18091,0
27902,0
24636,0
36419,0
71907,1
68050,1
42564,1
78216,0
2765,0
53896,1
76344,1
16084,1
48643,0
67920,1
61439,1
14267,1
12703,0
53716,1
60021,0
73147,1
75979,0
19576,1
62674,1
57163,1
69160,1
68211,1
76050,1
65842,1
4117,1
19108,1
41798,1
64718,0
37526,1
19324,0
25312,0
46098,0
13911,1
27205,0
16970,1
29165,1
1570,1
38879,1
69131,0
19749,0
5040,1
74416,1
16058,0
24642,0
31486,1
8322,0
14560,1
53456,0
3907,0
54464,0
4488,1
60806,1
5949,1
65645,1
48767,1
65329,0
27544,1
24753,1
49050,1
5800,0
61319,0
22923,1
7653,0
37981,1
4843,1
8241,0
65940,1
57118,1
61120,0
70870,1
31270,0
70873,1
48877,0
24442,0
73981,0
39270,0
37737,1
8191,1
4702,1
75020,1
47154,1
503,1
61598,1
20017,0
48913,0
22655,0
26034,0
65076,0
30646,0
4684,1
44335,0
38317,0
23189,0
14032,1
6801,1
28553,1
58788,0
76708,1
9765,1
65221,1
60129,0
70813,1
56812,0
28754,1
36810,0
5127,0
67783,1
60005,0
36644,1
33373,1
27979,1
76474,0
63192,1
40475,0
51499,0
29704,1
61169,0
9096,0
56598,1
53390,1
19362,0
38501,1
6588,0
22524,1
22787,1
70031,1
21049,1
16350,0
48942,1
46316,0
58259,1
61477,1
62249,1
49388,0
38921,0
2361,0
56541,0
57111,0
27833,1
36684,1
31438,1
36780,0
47494,1
25762,1
63734,1
14970,0
11342,0
47744,1
42834,1
18333,1
60802,0
77259,0
44248,0
8217,1
24612,0
41992,1
77588,1
61816,1
65556,1
39069,0
8512,1
49304,1
49348,0
6553,1
60825,0
69629,1
67609,1
3659,1
4846,0
32373,0
2734,0
22234,1
7594,0
34707,0
66849,0
53789,1
66867,1
21228,1
35419,0
58158,1
49357,0
50744,1
45559,0
5530,0
71048,1
22083,1
71969,1
51599,1
41845,1
24499,0
55282,1
11670,1
3104,1
45650,1
75308,1
59298,1
30279,0
1401,0
44196,0
31208,0
8498,0
26790,1
10437,0
55868,1
40876,1
1387,1
68543,1
33042,1
61176,0
8247,0
5198,0
18887,0
9156,1
14259,0
28439,1
43878,0
50490,0
58264,1
5767,1
7202,1
32350,1
61879,1
25122,0
54846,1
24181,1
36512,1
77019,1
21063,1
24387,1
44157,1
54190,1
55315,1
857,1
49509,1
1069,1
30059,0
42868,1
26223,1
12340,1
468,1
21496,0
77655,1
61789,1
40604,1
11253,1
54327,0
8190,1
76441,1
4980,1
64129,0
10097,1
13780,1
33703,1
51124,1
30140,0
29416,1
65116,1
55130,0
13582,1
11398,1
44832,1
46578,1
34156,1
40984,1
38200,1
18660,1
68971,0
66760,0
62855,0
67438,1
24395,1
43784,0
45837,0
73729,1
8423,0
35237,1
13060,0
33685,0
47275,0
37452,1
34693,1
51729,1
20726,1
59057,0
59402,0
38915,0
14356,0
5601,0
48016,0
74427,1
54767,1
52151,0
16721,1
23548,1
57075,1
46963,0
18954,1
40609,1
11979,0
22678,0
52792,1
55289,1
42541,0
15167,0
76721,1
1739,1
7830,1
57352,1
69827,0
73655,1
54343,0
741,1
23590,1
44966,1
31393,1
68236,1
10671,0
16256,1
36043,1
6770,0
54323,0
35502,1
5048,1
49523,0
77632,1
36210,1
981,1
65360,0
12163,1
59425,1
42963,1
32269,1
75284,1
9502,0
10885,1
8740,1
58927,1
40265,0
53176,1
16894,1
64617,1
42056,0
14521,1
22757,1
36262,1
8559,1
53295,1
18016,1
15341,1
7164,0
6431,1
42324,1
30733,1
13229,1
7778,1
74292,1
64779,1
26981,0
49920,0
3575,1
23407,1
19196,1
36673,0
35169,0
13769,0
38303,1
77040,1
38938,1
34550,1
41700,1
75426,1
77982,1
46502,1
64625,0
20763,1
31067,1
50186,1
46440,1
24679,0
33599,0
2622,1
20527,1
63973,0
11239,1
27340,1
4292,1
23919,0
10517,1
46954,1
35251,1
25715,0
20051,1
48378,0
77576,1
45830,1
67890,0
61278,1
8805,1
29995,1
69143,1
39431,1
26463,0
76722,1
4413,0
40827,1
29693,1
16086,1
59082,1
71608,1
48156,1
15761,0
72019,1
73856,1
25360,0
12034,1
6234,0
9820,1
38088,1
36111,1
54756,1
53516,1
73485,0
73240,1
38390,0
8388,0
44020,1
28783,1
54587,0
29028,1
59826,1
47858,1
25889,1
27776,1
34547,1
41518,0
14740,0
73697,1
27493,0
29794,1
52764,1
8156,1
55780,0
39586,1
74852,1
75499,1
65612,1
76415,1
47435,1
18668,1
13814,0
71452,1
47380,1
31242,1
78114,1
65258,1
75263,1
74565,1
19766,0
46083,1
10928,1
22044,0
52577,1
35713,1
30342,1
73474,0
44696,1
9425,1
69270,1
24081,1
65684,0
70242,1
47817,1
62392,1
20975,1
39636,1
5632,1
5334,1
15653,1
27229,0
68940,1
33931,1
9563,0
6385,1
42200,1
61585,0
6613,0
33933,1
13723,1
16585,0
43134,0
26193,1
288,1
63525,0
26841,1
12314,0
75042,1
51113,1
75539,1
64391,1
66713,0
77475,0
49000,1
37421,1
67165,0
57176,0
64088,0
26583,0
17335,1
13592,0
75631,1
6389,0
74066,0
37072,1
58156,0
73902,1
2865,0
59479,1
61103,0
20814,1
23850,0
65861,1
57408,0
46855,1
22174,1
60847,1
77055,0
22769,0
7943,0
73524,1
54168,0
37930,0
11559,1
70332,0
25082,1
17668,0
3520,0
67507,0
54792,1
11678,1
18157,0
66705,1
74736,1
24067,0
16163,0
45083,1
36423,1
809,1
26601,1
10129,1
13487,1
50774,1
18247,1
47843,1
9052,1
17184,0
50813,1
17998,1
55048,0
47203,1
54020,0
18305,1
51369,1
58441,1
63896,1
18364,1
13858,1
14173,1
59616,0
4898,0
40141,1
52115,1
6079,1
65328,0
77205,0
17869,0
16246,0
23272,0
23147,1
72107,0
44430,1
33917,0
12939,1
14344,1
530,1
31054,1
20244,0
1563,1
10698,0
59025,1
49140,1
26589,1
73473,1
19651,1
27669,0
46952,0
34727,1
16678,1
60386,1
43109,1
50062,0
43789,0
26389,0
3955,0
52006,0
50915,0
69036,1
75218,0
25533,0
3079,0
47156,0
47090,0
53132,1
58024,1
71737,1
47666,1
17777,1
13023,1
55450,0
71114,1
17804,1
15416,0
36614,1
33399,1
76172,0
60051,1
20325,1
60727,1
21994,1
54680,1
16967,1
68972,1
8402,1
54003,1
72086,1
27112,1
30939,1
67345,1
21464,1
2921,1
52861,1
24291,1
49437,1
1685,1
3313,0
74202,1
12829,1
55479,1
40430,0
50335,1
27413,1
60401,0
73002,0
8101,1
69884,0
75727,1
28799,1
21390,1
23657,0
63370,1
24959,1
28271,0
40481,0
51463,1
23567,1
56850,1
44250,0
50692,1
48346,1
39598,0
52916,1
11193,1
15357,0
22989,1
65690,1
35560,0
66223,1
40380,0
76948,1
56554,1
37398,1
49428,1
62284,1
66146,0
55492,1
9521,1
69150,0
50406,0
9053,1
20357,0
49583,0
3393,0
51128,1
41163,1
16452,1
27054,1
48728,1
44441,0
8477,1
13903,1
75057,1
19813,0
5747,1
55685,0
69864,0
15876,1
74307,1
30806,1
36659,0
46931,1
65903,1
7918,0
25294,1
9742,0
63926,1
1483,1
23366,1
57958,1
31789,0
25606,0
31477,1
58467,0
50826,0
6713,0
19879,0
52424,1
13375,0
22845,0
24220,1
59519,1
11956,0
70104,1
23563,1
31582,1
30157,1
53151,1
15823,0
61079,1
40440,0
64529,1
22020,1
68588,0
51547,1
72192,1
27430,1
44952,1
52468,1
4416,0
38257,1
59369,1
47011,1
42087,0
24884,0
69880,0
61216,1
10043,0
19454,1
14014,0
251,1
40270,0
33616,1
53386,0
12359,0
1288,1
49042,0
33559,1
47250,0
13208,1
48578,0
35783,1
69266,1
433,1
71448,1
62214,1
19052,1
61872,0
58174,1
16015,1
26140,1
75838,1
65344,0
10269,1
24859,1
47319,1
41043,0
20397,0
50925,1
72569,0
1992,0
42147,0
65767,0
63307,0
29566,0
70229,0
55943,1
58528,0
1093,1
55835,0
52251,0
71050,1
5029,0
10886,1
20292,1
37607,1
8071,0
8760,1
76740,1
12530,0
8544,1
40695,0
45962,0
27830,1
20124,1
18040,1
42767,1
59527,1
10990,1
57579,1
5528,1
72668,0
75184,1
48440,0
67791,1
10995,1
43489,1
728,1
41021,1
7506,0
60318,1
42500,0
77075,1
45681,0
69449,1
66820,1
11133,1
77660,0
17406,1
68749,1
21854,1
50064,1
58887,1
72339,1
8336,0
18648,0
55942,0
56183,0
19635,1
61735,0
65658,1
28837,0
42161,1
40772,1
35853,1
68419,1
39590,1
19596,1
67598,0
74330,0
26267,0
8049,1
59535,1
57934,1
36139,1
57045,1
51656,1
46041,1
52186,0
30127,0
65483,1
76473,1
51685,1
17162,1
31258,0
17891,1
1851,1
37620,0
7840,1
15617,1
64454,1
22746,1
906,1
22843,1
48709,0
19326,1
29367,1
6483,0
73991,1
24745,0
24114,1
32978,0
51370,0
33560,0
43042,1
182,1
545,1
66145,1
14571,1
30124,0
66702,1
76364,1
15616,1
5455,0
4457,0
24589,1
57344,0
57625,1
15493,1
45001,0
75617,0
23726,1
46897,0
33643,0
50954,1
18037,1
47243,0
59429,1
62853,0
36601,1
37125,0
11085,1
60457,1
54100,0
50154,1
41510,0
50875,0
20016,1
31601,0
60262,1
44458,1
1547,1
26983,1
19114,1
13142,0
22400,0
53569,0
3250,1
26418,1
74148,0
77832,1
35081,1
24702,1
52312,0
67351,1
6184,1
32616,0
48226,0
32828,1
52417,1
63757,1
58550,1
36229,1
63459,1
54907,1
19418,1
4483,1
29779,1
41672,0
11100,0
26918,1
32469,1
22190,0
11245,0
16862,0
46545,0
56330,0
17464,1
75670,0
54054,1
50577,0
63647,1
71682,0
9009,1
41985,0
17792,1
26306,0
77240,1
76768,1
21493,0
40490,1
32357,1
30940,1
56842,1
31045,1
29039,1
73463,0
66690,1
34645,0
62781,0
54451,1
42820,0
22381,0
73619,1
69723,1
58374,1
5421,1
23495,1
9551,1
36728,0
19355,1
8123,1
71152,1
64001,1
43790,1
65517,1
47173,0
64766,1
67334,0
18548,1
58950,0
51600,1
60261,1
19013,1
54162,1
9467,1
57101,0
74423,1
18372,0
24956,1
3554,1
77760,1
23268,1
55818,0
37557,0
11187,1
22275,1
42327,1
47897,1
57396,1
28402,1
32114,0
3606,0
61784,0
36218,1
58813,0
9369,0
74331,0
64644,1
29642,1
33003,0
33622,0
11484,0
48402,0
5892,1
27795,1
46504,0
17022,0
55591,1
10754,1
47944,0
73864,0
31458,0
63642,1
32752,1
33702,1
46129,1
46851,1
33152,1
74577,0
8408,1
49032,1
55446,1
23113,1
15817,0
32343,1
15497,0
42787,0
37852,0
13292,1
37046,1
53639,0
23179,0
76620,1
50277,0
37351,1
36765,1
64280,0
2193,0
66871,0
69974,1
40512,0
46630,0
54372,0
61386,1
27828,1
61339,1
11549,1
57849,1
39520,0
4663,1
77311,0
12085,1
12714,1
72882,0
11424,1
18562,1
26490,1
13836,1
18209,1
54004,1
68877,1
49430,1
456,0
24779,0
65407,1
26230,1
8521,1
73383,1
34058,1
55221,0
26121,0
1432,1
43240,0
63424,0
6325,0
76382,1
67878,1
54657,1
74255,1
18496,0
1281,0
7684,0
34325,1
38674,1
13048,0
19202,0
2963,1
58365,1
2755,0
43542,1
2982,0
20171,0
9874,1
9213,0
23952,0
3687,1
42929,1
10794,1
34007,1
12903,1
62391,1
75906,0
53559,0
16476,1
3369,1
44327,1
57736,0
7086,1
34158,0
50345,0
64447,1
49954,0
10092,1
5358,1
45940,0
46122,1
5077,0
63676,1
8907,0
30734,1
66341,0
36485,0
41143,0
46896,1
16817,1
46958,1
16026,0
43299,0
38577,0
39408,0
18514,1
9409,0
10184,1
34553,1
70107,0
33442,0
18778,1
33192,0
11487,1
44436,0
21277,0
72701,1
17048,1
77133,0
34388,1
63016,1
74600,1
49710,0
64871,0
69019,0
77752,1
53052,1
7047,0
33132,0
20601,1
5467,1
4367,0
65898,0
10178,1
54155,1
51827,1
22902,0
53698,0
47293,0
48812,1
44264,1
11815,1
26078,1
76728,0
11725,1
68437,0
25038,1
52475,1
69896,0
9703,1
3256,1
67273,0
44554,1
9567,1
58253,0
14474,1
64261,1
7249,0
26402,1
25724,1
62440,1
47194,1
2168,1
14507,1
63355,0
27774,0
73397,0
14309,1
43855,1
44762,1
77552,1
38546,1
5171,1
24050,0
32791,1
1058,0
4168,0
72572,0
54983,0
51976,0
38778,1
35469,0
72960,1
17602,1
60582,1
51224,0
57930,0
25241,1
14957,0
33113,0
7476,1
42776,0
56519,0
61927,1
72610,1
28795,0
29610,1
60990,1
39718,1
39683,1
72849,1
45042,1
25230,1
65183,1
31541,1
48580,0
63263,1
44300,1
16731,1
3974,0
75976,1
4540,1
33206,1
35397,1
43341,1
63855,0
46728,1
26627,1
512,0
16091,1
71496,1
3509,1
51143,0
22867,1
18314,1
53399,1
22163,1
21362,1
65256,1
26376,1
16990,1
64186,1
72268,1
13851,1
47986,1
71148,1
10548,0
54931,1
40150,1
57853,1
36480,1
64063,1
42168,1
77596,1
67572,1
28355,0
10678,0
54908,1
63403,1
43610,1
16175,1
46361,0
26405,1
42430,0
42941,1
7660,0
74405,1
7657,1
42142,1
55917,0
5329,1
21369,0
52150,1
8528,1
21929,1
62946,0
76129,1
25660,0
34853,1
21948,0
40235,1
48975,0
17730,0
465,0
62276,1
65579,0
22862,1
35205,1
52255,1
57313,1
69020,1
13931,1
52203,0
68606,1
30645,0
45976,0
6564,0
45726,0
41269,1
22888,0
33277,1
28610,1
68070,1
51443,1
29098,1
30120,0
41375,1
53570,1
71611,1
70110,1
68516,0
7110,0
14624,1
60120,1
46262,0
75505,0
72649,1
5313,0
52549,1
28715,1
18011,1
71903,1
5959,1
69514,1
54050,0
41347,1
3402,1
48265,1
5990,0
29379,1
11152,1
50671,0
2493,0
51402,1
31518,0
505,1
15297,0
23119,0
22404,1
32565,1
56273,1
42113,1
63312,1
64770,1
22438,0
373,1
41431,1
2597,1
23667,1
46303,1
46283,0
71294,1
61375,1
6640,1
53000,1
78046,0
63138,0
31934,1
7052,1
40322,1
61276,0
49477,1
51650,0
51687,1
62749,0
4353,1
77664,1
16017,0
41344,0
14483,1
70211,0
32955,1
7793,1
72129,1
70035,0
7640,1
63468,1
77524,0
11836,1
36106,0
5750,1
56271,1
25880,1
53945,1
59878,0
16502,1
38422,1
20841,0
44662,1
29469,1
7023,1
62361,1
33590,1
65035,0
54223,0
72893,0
36017,0
43518,0
1738,1
37419,0
37329,0
13558,1
779,1
76954,1
24761,0
71274,1
48168,1
23734,0
48078,1
73382,1
19878,1
35168,1
53157,1
65297,1
55654,0
33919,1
51615,1
45524,0
58851,1
50922,1
51412,0
14233,0
19654,0
29998,1
68824,1
7151,1
70268,1
75833,0
38206,0
57025,1
73104,1
58935,1
28855,1
61765,0
32748,1
51256,1
32962,0
57301,1
66337,1
53094,1
72743,1
25725,1
13529,0
34273,0
63253,1
66430,0
66181,1
19826,0
58366,1
454,1
32378,1
65996,1
9958,1
35569,1
37092,1
41596,0
8377,1
70846,1
44254,1
59290,0
28504,1
56395,0
7596,1
52532,1
36115,0
36717,0
4227,1
69670,1
27928,0
56164,0
35410,1
49196,1
77428,1
77086,1
46999,0
18746,0
9946,1
66253,1
47023,1
60849,1
55261,1
66194,0
19361,0
39368,1
6115,1
25462,0
38321,1
5045,1
471,0
31115,0
71745,0
67580,1
68950,1
40673,1
31625,1
75403,1
23932,1
36588,1
6407,1
6571,0
54090,1
2505,0
69101,1
75994,1
72080,1
67861,1
60517,1
23635,0
9157,0
2791,1
70888,1
58337,1
38980,1
76764,1
3727,1
63761,1
33576,0
8953,1
55037,0
17502,1
66204,0
68394,0
12642,1
37232,0
8752,1
74997,0
70411,1
67608,1
46582,1
14016,0
29816,1
70439,1
7374,1
35965,0
14890,1
71930,1
74833,1
58621,1
58791,1
36836,1
35398,1
65443,1
1297,1
46735,0
17353,0
31343,0
16028,0
73171,1
41726,1
17013,0
29975,0
77062,1
11154,0
72116,0
58757,0
33146,1
76174,1
77530,1
69238,1
44097,1
27170,1
48368,1
47047,0
63562,1
24540,0
51301,0
51720,1
76723,1
44881,1
1018,0
61641,0
16724,1
69777,1
78066,1
45543,1
52708,1
28046,0
59550,1
44811,1
16821,1
52579,1
17029,1
23314,1
35873,1
48932,1
25023,1
13252,0
26498,1
2801,0
29056,1
46342,1
2496,1
2873,0
2178,0
62983,1
42608,1
26779,0
4275,0
59628,1
31641,1
57007,1
54472,1
43384,1
36182,1
2051,1
30155,1
16068,0
56704,0
61372,1
8999,1
15633,1
26085,0
76464,0
15911,1
6910,1
2601,0
17579,1
35455,1
29708,0
11749,1
70141,1
65060,0
52555,1
27599,1
22913,0
59750,0
46285,1
37627,1
51986,1
41366,1
34682,1
53095,1
76025,1
51295,1
31697,1
54084,1
49074,0
50140,1
21382,1
73344,0
12881,1
47828,0
68668,1
40931,1
43793,1
15397,0
37938,0
45151,1
77243,0
45024,1
20063,1
71985,1
68339,0
76199,0
33741,0
31317,0
25824,1
57036,1
12364,1
77619,1
34430,1
27970,1
54766,1
44106,0
57112,1
41377,1
1561,0
27900,0
1766,1
4656,0
7421,1
77989,1
37950,0
77957,1
1783,1
28675,0
47252,1
34789,0
40781,1
14622,1
68118,1
53952,0
75724,0
48661,1
72735,0
77477,0
66334,0
72395,1
56835,1
74236,1
41060,1
57553,0
67929,0
66374,1
45530,1
26620,0
35617,1
12047,1
4084,1
6344,1
12529,0
73442,1
61053,1
61007,1
31923,1
46389,1
61170,0
24546,0
47145,1
45139,1
64358,1
30656,1
18879,0
39616,0
72732,1
